
--- SIGNAL ENGINE LOGS ---
[TAILING] Tailing last 150 lines for [signal-engine] process (change the value with --lines option)
/var/www/signal-dashboard/backend/logs/signal-engine-error.log last 150 lines:
0|signal-e | 2026-06-06 05:10:01: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e | 2026-06-09 02:35:09: 02:35:09 [[34mdebug[39m]: [Engine] ZKUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:09: 02:35:09 [[34mdebug[39m]: [Engine] YFIUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:09: 02:35:09 [[34mdebug[39m]: [Engine] WIFUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:09: 02:35:09 [[34mdebug[39m]: [Engine] STXUSDT usando timeframe=15 lookback=25 minVol=2 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:12: 02:35:12 [[34mdebug[39m]: [PRICE-LEVEL] STXUSDT touches=132 rejection=0.30 volRatio=1.45 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:12: 02:35:12 [[34mdebug[39m]: [STRUCTURE] STXUSDT sem rejeição confirmada | R: Nível nulo | S: Nível nulo {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:12: 02:35:12 [[34mdebug[39m]: [SIGNAL-DIAG] STXUSDT ❌ VETO SCORE: Pontuação 6/10 < 7 (min=70). {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:12: 02:35:12 [[34mdebug[39m]: [Engine] GMTUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:12: 02:35:12 [[34mdebug[39m]: [Engine] SUSHIUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:12: 02:35:12 [[32minfo[39m]: [Engine] Símbolo OPUSDT continua em quarentena (WR recente: 10.0% em 10 sinais). {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:12: 02:35:12 [[34mdebug[39m]: [Engine] OPUSDT usando timeframe=15 lookback=30 minVol=1.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:13: 02:35:13 [[31merror[39m]: Failed to fetch klines for OPUSDT {"service":"signal-engine","error":{}}
0|signal-e | 2026-06-09 02:35:14: 02:35:14 [[34mdebug[39m]: [PRICE-LEVEL] OPUSDT touches=100 rejection=0.33 volRatio=1.68 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:14: 02:35:14 [[34mdebug[39m]: [SIGNAL-VETO] OPUSDT ❌ Dados 4H insuficientes para validar tendência macro {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:14: 02:35:14 [[34mdebug[39m]: [Engine] XRPUSDT usando timeframe=30 lookback=45 minVol=1.3 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:17: 02:35:17 [[34mdebug[39m]: [PRICE-LEVEL] XRPUSDT touches=207 rejection=0.17 volRatio=1.43 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:17: 02:35:17 [[34mdebug[39m]: [SIGNAL-DIAG] XRPUSDT ❌ VETO ADX SWING: 20.3 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:17: 02:35:17 [[34mdebug[39m]: [Engine] EGLDUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:17: 02:35:17 [[34mdebug[39m]: [Engine] AAVEUSDT usando timeframe=15 lookback=30 minVol=1.6 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:20: 02:35:20 [[34mdebug[39m]: [PRICE-LEVEL] AAVEUSDT touches=192 rejection=0.27 volRatio=1.61 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:20: 02:35:20 [[34mdebug[39m]: [STRUCTURE] AAVEUSDT rejeição em 62.4200 confirmada mas volume insuficiente (RVOL=0.22 < 1.6) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:20: 02:35:20 [[34mdebug[39m]: [SIGNAL-DIAG] AAVEUSDT ❌ Veto volume baixo consistente: >3/5 candles com RVOL < 0.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:20: 02:35:20 [[34mdebug[39m]: [Engine] HBARUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:20: 02:35:20 [[34mdebug[39m]: [Engine] XLMUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:20: 02:35:20 [[34mdebug[39m]: [Engine] 1000BONKUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:20: 02:35:20 [[34mdebug[39m]: [Engine] API3USDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:20: 02:35:20 [[34mdebug[39m]: [Engine] FETUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:20: 02:35:20 [[32minfo[39m]: [Engine] Símbolo BTCUSDT ENTRANDO em quarentena! WR recente: 0.0% em 10 sinais. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:20: 02:35:20 [[34mdebug[39m]: [Engine] BTCUSDT usando timeframe=240 lookback=100 minVol=1.2 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:22: 02:35:22 [[34mdebug[39m]: [PRICE-LEVEL] BTCUSDT touches=296 rejection=0.15 volRatio=1.75 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:22: 02:35:22 [[34mdebug[39m]: [STRUCTURE] BTCUSDT sem rejeição confirmada | R: Resistência testada mas sem rejeição clara (close=62660.0000 level=62950.0000) | S: Suporte não testado na janela {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:22: 02:35:22 [[34mdebug[39m]: [SIGNAL-DIAG] BTCUSDT ❌ Veto volume baixo consistente: >3/5 candles com RVOL < 0.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:22: 02:35:22 [[34mdebug[39m]: [Engine] COMPUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:22: 02:35:22 [[34mdebug[39m]: [Engine] DASHUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:22: 02:35:22 [[32minfo[39m]: [Engine] Símbolo NEARUSDT ENTRANDO em quarentena! WR recente: 0.0% em 6 sinais. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:23: 02:35:23 [[34mdebug[39m]: [Engine] NEARUSDT usando timeframe=15 lookback=28 minVol=1.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:24: 02:35:24 [[34mdebug[39m]: [PRICE-LEVEL] NEARUSDT touches=167 rejection=0.29 volRatio=1.40 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:24: 02:35:24 [[34mdebug[39m]: [SIGNAL-DIAG] NEARUSDT ❌ VETO ADX SWING: 29.1 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:25: 02:35:25 [[34mdebug[39m]: [Engine] DOGEUSDT usando timeframe=5 lookback=20 minVol=2.5 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:27: 02:35:27 [[34mdebug[39m]: [PRICE-LEVEL] DOGEUSDT touches=189 rejection=0.17 volRatio=1.44 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:27: 02:35:27 [[34mdebug[39m]: [SIGNAL-DIAG] DOGEUSDT ❌ VETO ATR: 0.24% < 0.4% (volatilidade morta) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:27: 02:35:27 [[34mdebug[39m]: [Engine] TAOUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:27: 02:35:27 [[32minfo[39m]: [Engine] Símbolo SOLUSDT continua em quarentena (WR recente: 10.0% em 10 sinais). {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:27: 02:35:27 [[34mdebug[39m]: [Engine] SOLUSDT usando timeframe=30 lookback=40 minVol=1.4 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:29: 02:35:29 [[34mdebug[39m]: [PRICE-LEVEL] SOLUSDT touches=189 rejection=0.21 volRatio=1.87 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:29: 02:35:29 [[34mdebug[39m]: [SIGNAL-DIAG] SOLUSDT ❌ VETO ADX SWING: 20.4 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:29: 02:35:29 [[34mdebug[39m]: [Engine] AVAXUSDT usando timeframe=15 lookback=30 minVol=1.6 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:31: 02:35:31 [[34mdebug[39m]: [PRICE-LEVEL] AVAXUSDT touches=197 rejection=0.17 volRatio=2.09 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:31: 02:35:31 [[34mdebug[39m]: [SIGNAL-DIAG] AVAXUSDT ❌ VETO ADX SWING: 26.4 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:31: 02:35:31 [[34mdebug[39m]: [Engine] INJUSDT usando timeframe=15 lookback=28 minVol=1.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:33: 02:35:33 [[34mdebug[39m]: System stats {"service":"signal-engine","memoryUsedPercent":"15.1","heapUsedMB":"43.1","rssUsedMB":"213.2","uptime":"23h 31m"}
0|signal-e | 2026-06-09 02:35:33: 02:35:33 [[34mdebug[39m]: [PRICE-LEVEL] INJUSDT touches=292 rejection=0.31 volRatio=1.30 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:33: 02:35:33 [[34mdebug[39m]: [SIGNAL-DIAG] INJUSDT ❌ VETO ADX SWING: 30.1 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:33: 02:35:33 [[34mdebug[39m]: [Engine] BEAMUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:33: 02:35:33 [[34mdebug[39m]: [Engine] GRTUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:33: 02:35:33 [[34mdebug[39m]: [Engine] ONDOUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:33: 02:35:33 [[34mdebug[39m]: [Engine] PIXELUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:33: 02:35:33 [[34mdebug[39m]: [Engine] 1000PEPEUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:33: 02:35:33 [[34mdebug[39m]: [Engine] CAKEUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:33: 02:35:33 [[34mdebug[39m]: [Engine] 1INCHUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:33: 02:35:33 [[34mdebug[39m]: [Engine] APEUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:33: 02:35:33 [[34mdebug[39m]: [Engine] BLURUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:33: 02:35:33 [[34mdebug[39m]: [Engine] APTUSDT usando timeframe=15 lookback=30 minVol=1.6 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:35: 02:35:35 [[34mdebug[39m]: [PRICE-LEVEL] APTUSDT touches=92 rejection=0.21 volRatio=2.03 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:35: 02:35:35 [[34mdebug[39m]: [STRUCTURE] APTUSDT rejeição em 0.6443 confirmada mas volume insuficiente (RVOL=0.24 < 1.6) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:35: 02:35:35 [[34mdebug[39m]: [SIGNAL-DIAG] APTUSDT ❌ Veto volume baixo consistente: >3/5 candles com RVOL < 0.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:35: 02:35:35 [[34mdebug[39m]: [Engine] RUNEUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:35: 02:35:35 [[34mdebug[39m]: [Engine] VETUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:35: 02:35:35 [[32minfo[39m]: Signal cycle complete: 0 new signals {"service":"signal-engine","totalActive":8,"signalsToday":2,"signalsSent":1}
0|signal-e | 2026-06-09 02:36:03: 02:36:03 [[32minfo[39m]: [Scalping] Running scalping signal cycle... {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:36:03: 02:36:03 [[32minfo[39m]: [Scalping] Limite diário de 5 sinais atingido. Aguardando próximo dia. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:36:33: 02:36:33 [[34mdebug[39m]: System stats {"service":"signal-engine","memoryUsedPercent":"15.1","heapUsedMB":"48.6","rssUsedMB":"213.6","uptime":"23h 32m"}
0|signal-e | 2026-06-09 02:37:03: 02:37:03 [[32minfo[39m]: [Scalping] Running scalping signal cycle... {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:37:03: 02:37:03 [[32minfo[39m]: [Scalping] Limite diário de 5 sinais atingido. Aguardando próximo dia. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:37:33: 02:37:33 [[34mdebug[39m]: System stats {"service":"signal-engine","memoryUsedPercent":"15.1","heapUsedMB":"40.2","rssUsedMB":"214.7","uptime":"23h 33m"}
0|signal-e | 2026-06-09 02:38:03: 02:38:03 [[32minfo[39m]: [Scalping] Running scalping signal cycle... {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:38:04: 02:38:04 [[34mdebug[39m]: [MarketContext] BTC trend: -1 (price: 62582, ema200: 64932) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:38:04: 02:38:04 [[32minfo[39m]: [Scalping] Limite diário de 5 sinais atingido. Aguardando próximo dia. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:38:33: 02:38:33 [[34mdebug[39m]: System stats {"service":"signal-engine","memoryUsedPercent":"15.1","heapUsedMB":"49.5","rssUsedMB":"214.8","uptime":"23h 34m"}
0|signal-e | 2026-06-09 02:39:03: 02:39:03 [[32minfo[39m]: [Scalping] Running scalping signal cycle... {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:39:03: 02:39:03 [[32minfo[39m]: [Scalping] Limite diário de 5 sinais atingido. Aguardando próximo dia. {"service":"signal-engine"}


--- TELEGRAM BOT LOGS ---
[TAILING] Tailing last 150 lines for [telegram-bot] process (change the value with --lines option)
/var/www/signal-dashboard/backend/logs/telegram-bot-error.log last 150 lines:
2|telegram | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
2|telegram | Error: Cannot find module '/var/www/signal-dashboard/backend/dist/lib/logger' imported from /var/www/signal-dashboard/backend/dist/engine/marketContext.js
2|telegram |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)
2|telegram |     at moduleResolve (node:internal/modules/esm/resolve:952:10)
2|telegram |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
2|telegram |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
2|telegram |     at ModuleLoader.#cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
2|telegram |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
2|telegram |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
2|telegram |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49)
2|telegram | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
2|telegram | Error: Cannot find module '/var/www/signal-dashboard/backend/dist/lib/logger' imported from /var/www/signal-dashboard/backend/dist/engine/marketContext.js
2|telegram |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)
2|telegram |     at moduleResolve (node:internal/modules/esm/resolve:952:10)
2|telegram |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
2|telegram |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
2|telegram |     at ModuleLoader.#cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
2|telegram |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
2|telegram |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
2|telegram |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49)
2|telegram | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
2|telegram | Error: Cannot find module '/var/www/signal-dashboard/backend/dist/lib/logger' imported from /var/www/signal-dashboard/backend/dist/engine/marketContext.js
2|telegram |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)
2|telegram |     at moduleResolve (node:internal/modules/esm/resolve:952:10)
2|telegram |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
2|telegram |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
2|telegram |     at ModuleLoader.#cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
2|telegram |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
2|telegram |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
2|telegram |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49)
2|telegram | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
2|telegram | Error: Cannot find module '/var/www/signal-dashboard/backend/dist/lib/logger' imported from /var/www/signal-dashboard/backend/dist/engine/marketContext.js
2|telegram |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)
2|telegram |     at moduleResolve (node:internal/modules/esm/resolve:952:10)
2|telegram |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
2|telegram |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
2|telegram |     at ModuleLoader.#cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
2|telegram |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
2|telegram |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
2|telegram |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49)

/var/www/signal-dashboard/backend/logs/telegram-bot-out.log last 150 lines:
2|telegram | 2026-06-06 01:46:00: 01:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 01:46:05: 01:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 486 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 02:46:00: 02:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 02:46:07: 02:46:07 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 486 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 03:46:00: 03:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 03:46:06: 03:46:06 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 486 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 04:46:00: 04:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 04:46:03: 04:46:03 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 498 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 05:46:00: 05:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 05:46:04: 05:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 504 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 06:46:00: 06:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 06:46:04: 06:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 506 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 07:46:00: 07:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 07:46:06: 07:46:06 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 517 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 08:46:00: 08:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 08:46:04: 08:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 09:46:00: 09:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 09:46:06: 09:46:06 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 10:46:00: 10:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 10:46:05: 10:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 11:46:00: 11:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 11:46:05: 11:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 12:46:00: 12:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 12:46:04: 12:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 13:46:00: 13:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 13:46:05: 13:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 14:46:00: 14:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 14:46:05: 14:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 15:46:00: 15:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 15:46:04: 15:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 16:46:00: 16:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 16:46:04: 16:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 17:46:00: 17:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 17:46:04: 17:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 18:46:00: 18:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 18:46:04: 18:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 19:46:00: 19:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 19:46:05: 19:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 20:46:00: 20:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 20:46:03: 20:46:03 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 21:46:00: 21:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 21:46:04: 21:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 22:46:00: 22:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 22:46:04: 22:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 23:46:00: 23:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 23:46:03: 23:46:03 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 00:46:00: 00:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 00:46:05: 00:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 01:46:00: 01:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 01:46:04: 01:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 02:46:00: 02:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 02:46:03: 02:46:03 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 03:46:00: 03:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
